module VFX
{
    imports
    {
        Base,
    }

/* <<<<<  Meat and Seafood  >>>>> */

    /**** Chicken ****/

        item ChickenThighs
        {
        item ChickenSausagePack
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.4,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatSausageChickenPack,
            StaticModel = Base.VFX_ChickenSausagePack,
            WorldStaticModel = Base.VFX_ChickenSausagePack,
        }

        item ChickenSausage
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.1,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -20.0,
            Calories = 180.0,
            Carbohydrates = 1.2,
            Lipids = 9.1,
            Proteins = 14.8,

            CookingSound = FryingFood,

            Tags = VFX:Sausage,

            Icon = VFX_Fridge_MeatSausageChicken,
            StaticModel = Base.VFX_ChickenSausage,
            WorldStaticModel = Base.VFX_ChickenSausage,
        }

        item SmokedSausagePack
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.4,

            Packaged = true,
            CantEat = true,

            DaysFresh = 5,
            DaysTotallyRotten = 10,

            Icon = VFX_Fridge_MeatSausageSmokedPack,
            StaticModel = Base.VFX_SmokedSausagePack,
            WorldStaticModel = Base.VFX_SmokedSausagePack,
        }

        item SmokedSausage
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.1,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            DaysFresh = 3,
            DaysTotallyRotten = 5,

            HungerChange = -20.0,
            Calories = 349.0,
            Carbohydrates = 2.9,
            Lipids = 27.1,
            Proteins = 23.3,

            CookingSound = FryingFood,

            Tags = VFX:Sausage,

            Icon = VFX_Fridge_MeatSausageSmoked,
            StaticModel = Base.VFX_SmokedSausage,
            WorldStaticModel = Base.VFX_SmokedSausage,
        }

        item SpicySausagePack
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.4,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatSausageSpicyPack,
            StaticModel = Base.VFX_SpicySausagePack,
            WorldStaticModel = Base.VFX_SpicySausagePack,
        }

        item SpicySausage
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.1,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -20.0,
            Calories = 343,
            Carbohydrates = 1.1,
            Lipids = 27.0,
            Proteins = 20.0,

            CookingSound = FryingFood,

            Tags = VFX:Sausage,

            Icon = VFX_Fridge_MeatSausageSpicy,
            StaticModel = Base.VFX_SpicySausage,
            WorldStaticModel = Base.VFX_SpicySausage,
        }

        item ChorizoPack
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.4,

            Packaged = true,
            CantEat = true,

            DaysFresh = 5,
            DaysTotallyRotten = 10,

            Icon = VFX_Fridge_MeatSausageChorizoPack,
            StaticModel = Base.VFX_ChorizoPack,
            WorldStaticModel = Base.VFX_ChorizoPack,
        }

        item Chorizo
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.1,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            DaysFresh = 3,
            DaysTotallyRotten = 5,

            HungerChange = -20.0,
            Calories = 360.0,
            Carbohydrates = 3.4,
            Lipids = 29.1,
            Proteins = 20.7,

            CookingSound = FryingFood,

            Tags = VFX:Sausage,

            Icon = VFX_Fridge_MeatSausageChorizo,
            StaticModel = Base.VFX_Chorizo,
            WorldStaticModel = Base.VFX_Chorizo,
        }

        item CheeseSausagePack
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.4,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatSausageCheesePack,
            StaticModel = Base.VFX_CheeseSausagePack,
            WorldStaticModel = Base.VFX_CheeseSausagePack,
        }

        item CheeseSausage
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.1,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -20.0,
            Calories = 304.0,
            Carbohydrates = 1.1,
            Lipids = 26.1,
            Proteins = 16.3,

            CookingSound = FryingFood,

            Tags = VFX:Sausage,

            Icon = VFX_Fridge_MeatSausageCheese,
            StaticModel = Base.VFX_CheeseSausage,
            WorldStaticModel = Base.VFX_CheeseSausage,
        }

    /**** Meatballs ****/

        item BeefMeatballsBag
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.6,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatBagMeatballBeef,
            StaticModel = Base.VFX_BeefMeatballsBag,
            WorldStaticModel = Base.VFX_BeefMeatballsBag,
        }

        item BeefMeatball
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 60.0,
            Carbohydrates = 0.0,
            Lipids = 6.0,
            Proteins = 9.2,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballBeef,
            StaticModel = Base.VFX_BeefMeatball,
            WorldStaticModel = Base.VFX_BeefMeatball,
        }

        item BeefMeatballHomemade
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 60.0,
            Carbohydrates = 0.0,
            Lipids = 6.0,
            Proteins = 9.2,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballBeef,
            StaticModel = Base.VFX_BeefMeatball,
            WorldStaticModel = Base.VFX_BeefMeatball,
        }

        item PorkMeatballsBag
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.6,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatBagMeatballPork,
            StaticModel = Base.VFX_PorkMeatballsBag,
            WorldStaticModel = Base.VFX_PorkMeatballsBag,
        }

        item PorkMeatball
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 60.0,
            Carbohydrates = 0.0,
            Lipids = 4.72,
            Proteins = 4.0,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballPork,
            StaticModel = Base.VFX_PorkMeatball,
            WorldStaticModel = Base.VFX_PorkMeatball,
        }

        item PorkMeatballHomemade
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 60.0,
            Carbohydrates = 0.0,
            Lipids = 4.72,
            Proteins = 4.0,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballPork,
            StaticModel = Base.VFX_PorkMeatball,
            WorldStaticModel = Base.VFX_PorkMeatball,
        }

        item VealMeatballsBag
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.6,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatBagMeatballVeal,
            StaticModel = Base.VFX_VealMeatballsBag,
            WorldStaticModel = Base.VFX_VealMeatballsBag,
        }

        item VealMeatball
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 60.0,
            Carbohydrates = 0.0,
            Lipids = 6.0,
            Proteins = 9.2,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballVeal,
            StaticModel = Base.VFX_VealMeatball,
            WorldStaticModel = Base.VFX_VealMeatball,
        }

        item TurkeyMeatballsBag
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.6,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatBagMeatballTurkey,
            StaticModel = Base.VFX_TurkeyMeatballsBag,
            WorldStaticModel = Base.VFX_TurkeyMeatballsBag,
        }

        item TurkeyMeatball
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 82.6,
            Carbohydrates = 0.0,
            Lipids = 5.86,
            Proteins = 7.2,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballTurkey,
            StaticModel = Base.VFX_TurkeyMeatball,
            WorldStaticModel = Base.VFX_TurkeyMeatball,
        }

        item TurkeyMeatballHomemade
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 82.6,
            Carbohydrates = 0.0,
            Lipids = 5.86,
            Proteins = 7.2,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballTurkey,
            StaticModel = Base.VFX_TurkeyMeatball,
            WorldStaticModel = Base.VFX_TurkeyMeatball,
        }

        item ChickenMeatballsBag
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.6,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatBagMeatballChicken,
            StaticModel = Base.VFX_ChickenMeatballsBag,
            WorldStaticModel = Base.VFX_ChickenMeatballsBag,
        }

        item ChickenMeatball
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 61.3,
            Carbohydrates = 0.0,
            Lipids = 2.4,
            Proteins = 10.1,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballChicken,
            StaticModel = Base.VFX_ChickenMeatball,
            WorldStaticModel = Base.VFX_ChickenMeatball,
        }

		item ChickenMeatballHomemade
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -8.0,
            Calories = 61.3,
            Carbohydrates = 0.0,
            Lipids = 2.4,
            Proteins = 10.1,

            CookingSound = FryingFood,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatballChicken,
            StaticModel = Base.VFX_ChickenMeatball,
            WorldStaticModel = Base.VFX_ChickenMeatball,
        }

        item MeatballVenison
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            CookingSound = FryingFood,

            HungerChange = -8,
            Calories = 44,
            Carbohydrates = 0,
            Lipids = 1.88,
            Proteins = 6.26,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatbalVenison,
            StaticModel = Base.VFX_MeatballVenison,
            WorldStaticModel = Base.VFX_MeatballVenison,
        }

		item MeatballRabbit
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            CookingSound = FryingFood,

            HungerChange = -8,
            Calories = 258,
            Carbohydrates = 5,
            Lipids = 5,
            Proteins = 49,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatbalRabbit,
            StaticModel = Base.VFX_MeatballRabbit,
            WorldStaticModel = Base.VFX_MeatballRabbit,
        }

		item MeatballRodent
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            CookingSound = FryingFood,

            HungerChange = -8,
            Calories = 107,
            Carbohydrates = 3,
            Lipids = 4,
            Proteins = 24,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatbalRodent,
            StaticModel = Base.VFX_MeatballRodent,
            WorldStaticModel = Base.VFX_MeatballRodent,
        }

		item MeatballSmallBird
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            CookingSound = FryingFood,

            HungerChange = -8,
            Calories = 139,
            Carbohydrates = 3,
